"","MouseID","DPI","ID","X","Y"
"1","Td74","3D",679,521.93,92.06
"2","Td74","3D",881,67.45,116.43
"3","Td74","3D",2344,97.16,303.87
"4","Td74","3D",816,74.72,106.75
"5","Td74","3D",1572,144.32,206.57
"6","Td74","3D",4912,101.95,656.29
"7","Td74","3D",1032,320.27,133.7
"8","Td74","3D",189,494.78,25.81
"9","Td74","3D",3745,50.32,483.15
"10","Td74","3D",3490,621.94,450.6
"11","Td74","3D",274,109.81,36.99
"12","Td74","3D",112,336.22,17.96
"13","Td74","3D",4937,621.14,657.47
"14","Td74","3D",4750,372.01,630.38
"15","Td74","3D",149,757.47,20.16
"16","Td74","3D",1634,84.46,212.35
"17","Td74","3D",500,88.84,66.51
"18","Td74","3D",3018,561.53,387.59
"19","Td74","3D",1887,638.58,243.37
"20","Td74","3D",431,522.5,56.3
"21","Td74","3D",1314,243.1,168.18
"22","Td74","3D",3160,840.57,408.43
"23","Td74","3D",4203,65.11,542.61
"24","Td74","3D",2032,70.98,262.12
"25","Td74","3D",4934,33.8,657.93
"26","Td74","3D",3751,651.6,484.23
"27","Td74","3D",3695,214.48,477.69
"28","Td74","3D",2499,620.21,324.08
"29","Td74","3D",201,474.44,26.99
"30","Td74","3D",3925,353.53,508.2
"31","Td74","3D",3868,49.11,501.01
"32","Td74","3D",4555,215.24,596.1
"33","Td74","3D",3388,311.61,436.76
"34","Td74","3D",4384,46.05,571.78
"35","Td74","3D",4710,91.87,622.12
"36","Td74","3D",2748,217.63,353.68
"37","Td74","3D",4245,356.48,549.99
"38","Td74","3D",4876,352.55,648.28
"39","Td74","3D",3597,716.21,463.47
"40","Td74","3D",4782,57.56,631.57
"41","Td74","3D",847,544.93,107.5
"42","Td74","3D",1516,107.34,196.28
"43","Td74","3D",4079,118.69,526.16
"44","Td74","3D",1453,269.97,187.24
"45","Td74","3D",4033,422.26,520.17
"46","Td74","3D",3149,720.79,404.47
"47","Td74","3D",4868,94.02,647.73
"48","Td74","3D",2051,839.77,264.58
"49","Td74","3D",3822,333.83,492.56
"50","Td74","3D",1765,807.76,226.95
"51","Td74","3D",3727,548.54,480.33
"52","Td74","3D",3792,694.37,487.96
"53","Td74","3D",2383,754.38,307.31
"54","Td74","3D",1305,320.18,166.52
"55","Td74","3D",2498,335.47,321.45
"56","Td74","3D",1055,128.65,134.9
"57","Td74","3D",1268,263.93,162.65
"58","Td74","3D",375,683.09,47.74
"59","Td74","3D",2393,292.98,306.87
"60","Td74","3D",2200,103.69,284.17
"61","Td74","3D",826,41.35,104.39
"62","Td74","3D",4617,458.37,607.06
"63","Td74","3D",2612,285.98,335.4
"64","Td74","3D",2617,113.31,337.14
"65","Td74","3D",2990,668.98,387.07
"66","Td74","3D",2439,247.76,313.64
"67","Td74","3D",2672,462.99,342.09
"68","Td74","3D",1737,10.69,223.02
"69","Td74","3D",3698,431.91,476.02
"70","Td74","3D",1238,205.94,159.45
"71","Td74","3D",3087,830.38,395.74
"72","Td74","3D",3880,145.71,502.08
"73","Td74","3D",4657,334.93,612.63
"74","Td74","3D",435,243.72,56.11
"75","Td74","3D",3794,745.6,487.95
"76","Td74","3D",4005,354.19,519.08
"77","Td74","3D",1030,11.07,137.7
"78","Td74","3D",2013,588.46,256.44
"79","Td74","3D",2621,264.35,336.91
"80","Td74","3D",447,124.09,58.02
"81","Td74","3D",1350,170.03,172.95
"82","Td74","3D",4808,447.83,639.72
"83","Td74","3D",2731,778.19,351.46
"84","Td74","3D",1474,130.45,190.5
"85","Td74","3D",2390,523.32,304.68
"86","Td74","3D",4688,705.88,616.72
"87","Td74","3D",3004,628.68,385.55
"88","Td74","3D",2913,419.09,374.31
"89","Td74","3D",27,323.9,5.217
"90","Td74","3D",308,252.16,39.04
"91","Td74","3D",2721,656.17,348.35
"92","Td74","3D",325,511.49,43.37
"93","Td74","3D",3570,89.85,460.14
"94","Td74","3D",3564,256.49,457.57
"95","Td74","3D",3801,95.22,488.57
"96","Td74","3D",2493,137.65,320.35
"97","Td74","3D",1256,36.12,159.06
"98","Td74","3D",3913,106.13,504.69
"99","Td74","3D",1422,789.45,181.26
"100","Td74","3D",392,207.47,53.03
"101","Td74","3D",4188,338.56,541.01
"102","Td74","3D",2516,320.48,322.54
"103","Td74","3D",3748,239.44,483.49
"104","Td74","3D",341,415.15,43.62
"105","Td74","3D",1845,613.13,238.27
"106","Td74","3D",4414,298.02,574.08
"107","Td74","3D",4205,32.67,543.37
"108","Td74","3D",1163,497.43,150.93
"109","Td74","3D",1047,150.61,135.38
"110","Td74","3D",2084,273.16,267.37
"111","Td74","3D",4819,737.01,639.93
"112","Td74","3D",193,571.09,24.67
"113","Td74","3D",4930,387.05,656.86
"114","Td74","3D",4461,35.64,580.03
"115","Td74","3D",2249,597.16,289.98
"116","Td74","3D",2879,32.21,370.21
"117","Td74","3D",4485,126.18,582.9
"118","Td74","3D",3954,336.41,511.03
"119","Td74","3D",748,8.883,97.93
"120","Td74","3D",4722,573.36,624.41
"121","Td74","3D",507,685.51,65.05
"122","Td74","3D",4028,210.51,520.56
"123","Td74","3D",2523,595.07,324.94
"124","Td74","3D",2850,448.95,367.12
"125","Td74","3D",3254,118.93,418.01
"126","Td74","3D",3693,169.7,474.26
"127","Td74","3D",1531,540.59,196.22
"128","Td74","3D",384,42.32,48.54
"129","Td74","3D",2525,343.99,325.37
"130","Td74","3D",3446,409.28,442.39
"131","Td74","3D",2816,561.97,360.78
"132","Td74","3D",4152,571.12,537.67
"133","Td74","3D",3579,250.69,463.34
"134","Td74","3D",4669,498.45,615.47
"135","Td74","3D",3232,270.27,414.81
"136","Td74","3D",1965,284.77,251.91
"137","Td74","3D",1114,721.62,142.5
"138","Td74","3D",2426,17.42,310.19
"139","Td74","3D",1909,541.23,245.22
"140","Td74","3D",1152,562.49,146.72
"141","Td74","3D",871,772.17,111.86
"142","Td74","3D",2496,268.36,320.85
"143","Td74","3D",1029,817.1,131.62
"144","Td74","3D",3755,456.42,486.14
"145","Td74","3D",1202,718.67,153.09
"146","Td74","3D",3477,98.26,447.35
"147","Td74","3D",3352,35.07,431.5
"148","Td74","3D",2669,119.99,343.44
"149","Td74","3D",3376,152.04,434.2
"150","Td74","3D",4567,801.94,597.38
"151","Td74","3D",664,542.87,85.3
"152","Td74","3D",3973,98.98,512.54
"153","Td74","3D",1656,19.18,212.7
"154","Td74","3D",1097,267.55,140.49
"155","Td74","3D",4535,504.98,591.07
"156","Td74","3D",907,619.43,115.78
"157","Td74","3D",376,873.92,50.17
"158","Td74","3D",3697,380.82,477.08
"159","Td74","3D",1504,398.61,193.4
"160","Td74","3D",3818,664.84,491.61
"161","Td74","3D",3393,625.3,437.06
"162","Td74","3D",1214,214.77,155.03
"163","Td74","3D",4683,604.54,617.77
"164","Td74","3D",3757,774.3,485.5
"165","Td74","3D",3823,536.15,491.55
"166","Td74","3D",4310,731.83,560.33
"167","Td74","3D",3515,138.56,452.57
"168","Td74","3D",1857,235.18,239.94
"169","Td74","3D",4149,182.93,536.24
"170","Td74","3D",158,464.44,20.39
"171","Td74","3D",71,747.64,10.42
"172","Td74","3D",1340,459.22,170.18
"173","Td74","3D",3645,15.53,469.16
"174","Td74","3D",483,52.88,62.51
"175","Td74","3D",475,420.5,61.73
"176","Td74","3D",1761,34.66,226.24
"177","Td74","3D",148,270.69,18.31
"178","Td74","3D",4626,674.04,607.14
"179","Td74","3D",4382,368.05,572.02
"180","Td74","3D",2476,843.94,318.27
"181","Td74","3D",2424,406.71,313.09
"182","Td74","3D",2776,582.03,354.61
"183","Td74","3D",1458,711.49,186.35
"184","Td74","3D",3552,856.25,456.47
"185","Td74","3D",4029,231.94,519.6
"186","Td74","3D",2451,560.56,314.08
"187","Td74","3D",4363,807.7,567.69
"188","Td74","3D",3737,184.59,481.38
"189","Td74","3D",2618,275.79,335.95
"190","Td74","3D",2524,666.8,324.06
"191","Td74","3D",421,592.46,55.31
"192","Td74","3D",1534,120.49,197.28
"193","Td74","3D",101,376.81,14.92
"194","Td74","3D",3609,491.52,464.11
"195","Td74","3D",2809,740.07,359.62
"196","Td74","3D",2504,112.38,323.68
"197","Td74","3D",1286,437.53,163.24
"198","Td74","3D",4801,727.73,635.55
"199","Td74","3D",700,75.3,91.79
"200","Td74","3D",2272,619.3,291.73
"201","Td74","3D",2489,762.2,318.59
"202","Td74","3D",4263,119.7,552.07
"203","Td74","3D",3010,251.09,385.74
"204","Td74","3D",456,373.55,59.5
"205","Td74","3D",4032,32.51,520.03
"206","Td74","3D",4922,458.55,656.42
"207","Td74","3D",4358,720.32,565.84
"208","Td74","3D",755,165.06,97.36
"209","Td74","3D",1190,139.89,151.63
"210","Td74","3D",1694,610.39,217.52
"211","Td74","3D",3020,690.81,386.71
"212","Td74","3D",4470,508.96,580.92
"213","Td74","3D",2060,741.32,263.96
"214","Td74","3D",2814,76.71,361.86
"215","Td74","3D",4237,519.37,546.99
"216","Td74","3D",4211,849.14,543.51
"217","Td74","3D",45,706.58,6.782
"218","Td74","3D",3362,364.61,433.17
"219","Td74","3D",2103,182.34,270.98
"220","Td74","3D",2845,465.16,364.95
"221","Td74","3D",2859,611.38,367.06
"222","Td74","3D",3532,293.56,455.07
"223","Td74","3D",4112,824.33,529.97
"224","Td74","3D",296,358.39,38.1
"225","Td74","3D",272,738.79,35.04
"226","Td74","3D",2765,691.73,354.16
"227","Td74","3D",2436,627.34,312.86
"228","Td74","3D",82,186.25,13.2
"229","Td74","3D",3771,68.53,485.81
"230","Td74","3D",932,202.63,118.43
"231","Td74","3D",2389,430.83,305.82
"232","Td74","3D",1629,810.68,207.57
"233","Td74","3D",4557,580.16,594.78
"234","Td74","3D",758,490.23,98.11
"235","Td74","3D",2623,452.19,335.82
"236","Td74","3D",684,46.89,88.31
"237","Td74","3D",4544,569.35,592.34
"238","Td74","3D",2138,278.69,274.31
"239","Td74","3D",2831,771.69,362.27
"240","Td74","3D",2154,238.74,274.31
"241","Td74","3D",3054,45.02,392.02
"242","Td74","3D",653,384.54,87.48
"243","Td74","3D",3313,317.51,424.91
"244","Td74","3D",3319,42.4,425.7
"245","Td74","3D",3575,150.16,459.48
"246","Td74","3D",4320,702.44,560.31
"247","Td74","3D",4251,88.93,550.48
"248","Td74","3D",4606,843.89,603.3
"249","Td74","3D",4694,412.16,619.09
"250","Td74","3D",284,484.54,35.73
"251","Td74","3D",306,858.47,39.21
"252","Td74","3D",2513,476.66,322.28
"253","Td74","3D",4587,57.93,600.55
"254","Td74","3D",2812,454.81,361.43
"255","Td74","3D",3816,299.47,492.22
"256","Td74","3D",2753,281.32,353.39
"257","Td74","3D",3951,256.92,510.19
"258","Td74","3D",1375,238.54,175.04
"259","Td74","3D",608,415.51,80.64
"260","Td74","3D",3676,104.58,475.65
"261","Td74","3D",2342,7.846,300.88
"262","Td74","3D",542,377.89,71.09
"263","Td74","3D",4104,66.44,529.26
"264","Td74","3D",3058,497.5,391.18
"265","Td74","3D",3068,692.52,393.25
"266","Td74","3D",1107,281.54,141.66
"267","Td74","3D",3993,516.72,515.21
"268","Td74","3D",649,495.93,83.86
"269","Td74","3D",3001,601.82,383.82
"270","Td74","3D",4308,622.29,558.32
"271","Td74","3D",1682,755.73,214.33
"272","Td74","3D",769,457.39,98.78
"273","Td74","3D",610,212.97,79.35
"274","Td74","3D",4534,9.911,592.58
"275","Td74","3D",1064,483.17,135.76
"276","Td74","3D",1936,696.94,248.39
"277","Td74","3D",1698,625.9,217.35
"278","Td74","3D",1058,679.15,135.58
"279","Td74","3D",3307,739.08,422.95
"280","Td74","3D",403,444.33,51.62
"281","Td74","3D",4920,259.12,655.4
"282","Td74","3D",3385,481.39,433.55
"283","Td74","3D",3381,330.53,434.44
"284","Td74","3D",3804,556.29,492.6
"285","Td74","3D",3285,525.6,422.34
"286","Td74","3D",3053,33.6,392.04
"287","Td74","3D",2142,349.79,274.16
"288","Td74","3D",2966,212.44,380.19
"289","Td74","3D",2903,249.04,371.83
"290","Td74","3D",28,421.31,6.858
"291","Td74","3D",1237,23.44,158.08
"292","Td74","3D",987,497.55,125.41
"293","Td74","3D",3598,342.97,461.53
"294","Td74","3D",2810,756.64,359.75
"295","Td74","3D",4248,97.38,550.33
"296","Td74","3D",717,285.33,92.47
"297","Td74","3D",209,720.92,27.92
"298","Td74","3D",1218,771.37,154.48
"299","Td74","3D",3988,725.85,514.83
"300","Td74","3D",3478,335.55,447.72
"301","Td74","3D",4472,158.59,583.25
"302","Td74","3D",4332,590.63,563
"303","Td74","3D",4665,396.52,613.95
"304","Td74","3D",3390,499.42,434.7
"305","Td74","3D",111,842.02,15.38
"306","Td74","3D",568,728.34,73.22
"307","Td74","3D",3909,539.46,503.8
"308","Td74","3D",1945,253.99,249.13
"309","Td74","3D",4138,645.8,532.22
"310","Td74","3D",3807,429.48,490.3
"311","Td74","3D",453,810.25,59.4
"312","Td74","3D",3039,774.09,388.47
"313","Td74","3D",2206,293.32,283.26
"314","Td74","3D",1679,470.12,215.8
"315","Td74","3D",1140,627.42,145.47
"316","Td74","3D",4076,831.89,524.52
"317","Td74","3D",650,685.56,83.07
"318","Td74","3D",933,319.17,121.28
"319","Td74","3D",2527,542.73,324.2
"320","Td74","3D",2459,716.43,314.38
"321","Td74","3D",1430,221.31,183.42
"322","Td74","3D",1696,405.51,217.8
"323","Td74","3D",481,320.52,63.65
"324","Td74","3D",2909,143.28,372.12
"325","Td74","3D",1148,159.72,146.97
"326","Td74","3D",1783,144.37,230.77
"327","Td74","3D",4871,577.53,647.81
"328","Td74","3D",4630,743.9,606.95
"329","Td74","3D",2066,382.93,265.78
"330","Td74","3D",1007,808.93,128.04
"331","Td74","3D",4244,314.58,547.74
"332","Td74","3D",3613,158.39,465.09
"333","Td74","3D",3415,211.78,437.8
"334","Td74","3D",659,10.37,84.94
"335","Td74","3D",4882,870.95,649.54
"336","Td74","3D",140,648.76,17.49
"337","Td74","3D",3092,454.73,395.83
"338","Td74","3D",3814,4.088,491.3
"339","Td74","3D",3305,433.1,422.92
"340","Td74","3D",4730,796.4,625.13
"341","Td74","3D",262,762.46,33.96
"342","Td74","3D",4771,361.54,630.6
"343","Td74","3D",3080,664.93,394.28
"344","Td74","3D",4212,870.33,542.74
"345","Td74","3D",4416,453.94,573.48
"346","Td74","3D",1233,190.1,157.33
"347","Td74","3D",2296,828.59,294.5
"348","Td74","3D",2447,600.73,313.3
"349","Td74","3D",2846,800.73,364.61
"350","Td74","3D",2918,184.89,374
"351","Td74","3D",1543,852.87,197.27
"352","Td74","3D",1400,669.26,182.69
"353","Td74","3D",2422,476.49,310.49
"354","Td74","3D",1508,81.67,194.51
"355","Td74","3D",565,596.36,71.79
"356","Td74","3D",2787,244.11,359.58
"357","Td74","3D",4509,223.09,586.73
"358","Td74","3D",1922,526.28,245.93
"359","Td74","3D",3227,855.97,414.55
"360","Td74","3D",3298,420.28,424.13
"361","Td74","3D",1103,307.31,142.11
"362","Td74","3D",1961,741.79,251.45
"363","Td74","3D",1284,364.89,165.24
"364","Td74","3D",1168,197.82,149.28
"365","Td74","3D",2440,282.02,313.04
"366","Td74","3D",1879,820.75,241.98
"367","Td74","3D",3785,379.14,488.89
"368","Td74","3D",1859,354.61,238.43
"369","Td74","3D",1661,840.02,213.09
"370","Td74","3D",2010,539.31,256.3
"371","Td74","3D",2933,160.51,374.85
"372","Td74","3D",1239,654.22,156.64
"373","Td74","3D",4675,642.78,616.26
"374","Td74","3D",4329,417.4,561.78
"375","Td74","3D",4775,820.43,630
"376","Td74","3D",178,394.39,23.49
"377","Td74","3D",4702,593.23,620.89
"378","Td74","3D",4002,748.43,516.48
"379","Td74","3D",1618,331.58,206.35
"380","Td74","3D",2771,390.35,354.93
"381","Td74","3D",4228,134.94,547.51
"382","Td74","3D",4652,431.55,611.66
"383","Td74","3D",2325,545.05,297.01
"384","Td74","3D",3033,800.97,387.65
"385","Td74","3D",4506,704.67,586.96
"386","Td74","3D",387,610.04,49.73
"387","Td74","3D",4836,547.82,640.79
"388","Td74","3D",3878,629.45,500.77
"389","Td74","3D",3610,521.2,462.69
"390","Td74","3D",665,128.39,85.44
"391","Td74","3D",3875,25.87,500.71
"392","Td74","3D",465,744.55,58.74
"393","Td74","3D",2053,287.3,263.38
"394","Td74","3D",354,480.44,45.38
"395","Td74","3D",1060,702.26,135.89
"396","Td74","3D",1031,274.32,132.24
"397","Td74","3D",4812,460.58,638.92
"398","Td74","3D",4222,625.53,545.39
"399","Td74","3D",1769,62.63,226.99
"400","Td74","3D",2914,543.67,373.76
"401","Td74","3D",4106,435.73,528.58
"402","Td74","3D",1173,544.91,148.55
"403","Td74","3D",3893,461.31,501.9
"404","Td74","3D",3116,136.3,400.9
"405","Td74","3D",3611,534.41,464.11
"406","Td74","3D",233,247.85,28.75
"407","Td74","3D",1864,700.81,238.52
"408","Td74","3D",2443,398.5,313.28
"409","Td74","3D",2267,218.38,290.46
"410","Td74","3D",1907,197.03,244.13
"411","Td74","3D",3386,614.18,433.13
"412","Td74","3D",1566,870.04,201.96
"413","Td74","3D",2224,45.24,286
"414","Td74","3D",685,326.28,88.08
"415","Td74","3D",4054,83.27,522.26
"416","Td74","3D",607,228.59,78.37
"417","Td74","3D",23,838.86,3.182
"418","Td74","3D",4793,800.24,633.51
"419","Td74","3D",1824,712.74,233.73
"420","Td74","3D",409,87.08,52.72
"421","Td74","3D",3432,8.839,439.62
"422","Td74","3D",2250,608.63,287.21
"423","Td74","3D",2430,212.37,311.97
"424","Td74","3D",2234,698.89,288.29
"425","Td74","3D",1274,7.97,162.41
"426","Td74","3D",1054,451.53,134.28
"427","Td74","3D",3605,638.91,463.33
"428","Td74","3D",1791,445.79,229.69
"429","Td74","3D",3133,538.26,401.6
"430","Td74","3D",1776,455.61,227.62
"431","Td74","3D",2965,51.52,379.34
"432","Td74","3D",4090,186.68,527.3
"433","Td74","3D",3365,511.07,431.77
"434","Td74","3D",2644,226.88,338.69
"435","Td74","3D",3548,821.06,455.48
"436","Td74","3D",1795,274.44,231.72
"437","Td74","3D",1098,333.06,141.11
"438","Td74","3D",2092,545.67,268.75
"439","Td74","3D",1944,167.73,250.35
"440","Td74","3D",3272,700.05,419.94
"441","Td74","3D",4810,40.93,637.71
"442","Td74","3D",3864,639.67,496.29
"443","Td74","3D",416,220.19,53.2
"444","Td74","3D",3577,10.38,459.74
"445","Td74","3D",2709,373.56,345.52
"446","Td74","3D",269,237.86,36.01
"447","Td74","3D",231,133.34,29.58
"448","Td74","3D",30,560.37,4.254
"449","Td74","3D",3639,122.47,467.76
"450","Td74","3D",2236,135.58,287.4
"451","Td74","3D",1121,802.38,142.66
"452","Td74","3D",3731,533.1,480.33
"453","Td74","3D",4381,254.02,567.64
"454","Td74","3D",3904,385.54,504.37
"455","Td74","3D",4052,694.17,520.63
"456","Td74","3D",3438,145.15,440.8
"457","Td74","3D",2593,703.94,333.1
"458","Td74","3D",2215,16.96,284.75
"459","Td74","3D",957,753.37,120.89
"460","Td74","3D",1052,180.57,136.21
"461","Td74","3D",3336,780.03,428.81
"462","Td74","3D",1304,195.21,165.01
"463","Td74","3D",348,553.07,44.35
"464","Td74","3D",1229,242.67,155.42
"465","Td74","3D",3772,114.35,485.42
"466","Td74","3D",3283,137.36,421.64
"467","Td74","3D",897,505.76,114.26
"468","Td74","3D",4817,338.87,638.9
"469","Td74","3D",4700,541.5,620.29
"470","Td74","3D",3856,89.59,498.3
"471","Td74","3D",3784,159.32,488.13
"472","Td74","3D",1456,651.07,186.83
"473","Td74","3D",550,799.26,71.88
"474","Td74","3D",2402,832.05,307.8
"475","Td74","3D",2654,334.38,340.34
"476","Td74","3D",2433,377.93,312.09
"477","Td74","3D",862,252.42,110
"478","Td74","3D",1793,219.17,230.87
"479","Td74","3D",424,70.15,55.09
"480","Td74","3D",794,766.98,100.43
"481","Td74","3D",373,503.05,46.46
"482","Td74","3D",3072,364.92,393.05
"483","Td74","3D",858,362.39,109.85
"484","Td74","3D",1146,534.36,146.54
"485","Td74","3D",2917,73.87,373.28
"486","Td74","3D",1503,370.46,193.35
"487","Td74","3D",1556,697.65,199.6
"488","Td74","3D",636,613.69,80.89
"489","Td74","3D",281,36.6,37.36
"490","Td74","3D",2006,35.51,255.68
"491","Td74","3D",2567,101.6,330.92
"492","Td74","3D",836,276.03,105.66
"493","Td74","3D",4126,786.5,530.84
"494","Td74","3D",446,718.07,56.37
"495","Td74","3D",145,100,20.22
"496","Td74","3D",4497,186.05,585.38
"497","Td74","3D",307,96.73,40.32
"498","Td74","3D",924,226.77,118.51
"499","Td74","3D",2080,591.41,266.95
"500","Td74","3D",540,137.34,68.91
"501","Td74","3D",2799,346.93,359.14
"502","Td74","3D",2065,414.42,265.01
"503","Td74","3D",3459,517.59,443.53
"504","Td74","3D",2568,156.98,329.08
"505","Td74","3D",911,351.65,115.88
"506","Td74","3D",2770,709.25,354.79
"507","Td74","3D",362,803,46.64
"508","Td74","3D",4662,6.126,613.35
"509","Td74","3D",775,603.11,98
"510","Td74","3D",1778,749.95,227.79
"511","Td74","3D",3237,55.2,415.94
"512","Td74","3D",2798,292.62,358.47
"513","Td74","3D",259,332.72,32.06
"514","Td74","3D",900,847.82,113.84
"515","Td74","3D",3411,859.09,437.46
"516","Td74","3D",2337,736.57,298.59
"517","Td74","3D",2354,301.55,301.2
"518","Td74","3D",3348,101.42,430.4
"519","Td74","3D",1246,84.98,157.08
"520","Td74","3D",49,522.01,7.279
"521","Td74","3D",4576,748.48,599.43
"522","Td74","3D",124,121.02,16.05
"523","Td74","3D",4736,337.56,624.66
"524","Td74","3D",59,359.03,9.042
"525","Td74","3D",3153,469.35,405.71
"526","Td74","3D",4649,684.99,612.04
"527","Td74","3D",2680,787.73,343.6
"528","Td74","3D",3936,409.53,510.36
"529","Td74","3D",4681,551.11,616.25
"530","Td74","3D",2943,783.49,377.11
"531","Td74","3D",2866,23,367.36
"532","Td74","3D",2351,150.74,302.23
"533","Td74","3D",1805,92.65,232.06
"534","Td74","3D",4939,277.7,656.12
"535","Td74","3D",1342,710.32,169.73
"536","Td74","3D",1481,160.5,189.94
"537","Td74","3D",459,632.86,59.92
"538","Td74","3D",3830,187.79,493.34
"539","Td74","3D",4093,706.98,526.95
"540","Td74","3D",870,749.54,110.64
"541","Td74","3D",1126,316.38,143.57
"542","Td74","3D",1833,691.91,234.82
"543","Td74","3D",4752,134.91,628.62
"544","Td74","3D",3689,498.06,474.82
"545","Td74","3D",2720,197.08,350.69
"546","Td74","3D",711,838.2,91.51
"547","Td74","3D",1207,222.45,153.45
"548","Td74","3D",1378,136.92,174.6
"549","Td74","3D",2714,585.38,346.3
"550","Td74","3D",4794,195.63,633.32
"551","Td74","3D",4850,110.76,643
"552","Td74","3D",2622,362.78,337.21
"553","Td74","3D",2191,315.05,280.19
"554","Td74","3D",1620,538.06,207.94
"555","Td74","3D",746,23.07,97.8
"556","Td74","3D",3571,215.36,458.27
"557","Td74","3D",831,558.66,105.6
"558","Td74","3D",2021,632.6,257.8
"559","Td74","3D",2067,219.68,264.88
"560","Td74","3D",4220,614.46,545.41
"561","Td74","3D",2168,284.85,278.23
"562","Td74","3D",4444,682.86,577.02
"563","Td74","3D",1123,141.32,142.43
"564","Td74","3D",1535,171.89,197.11
"565","Td74","3D",4961,800.26,657.91
"566","Td74","3D",1093,431.84,140.21
"567","Td74","3D",454,64.62,59.16
"568","Td74","3D",4409,547.26,572.37
"569","Td74","3D",493,821.74,62.22
"570","Td74","3D",2633,345.02,337.04
"571","Td74","3D",714,809.69,90.39
"572","Td74","3D",805,311.99,101.71
"573","Td74","3D",1710,230.07,220
"574","Td74","3D",2398,575.85,305.52
"575","Td74","3D",1373,96.42,174.75
"576","Td74","3D",3110,610.36,399.62
"577","Td74","3D",1089,695.02,138.27
"578","Td74","3D",3512,150.85,451.39
"579","Td74","3D",2169,324.91,277.56
"580","Td74","3D",4031,825.59,518.44
"581","Td74","3D",4062,633.09,523.42
"582","Td74","3D",3151,385.29,403.47
"583","Td74","3D",13,483.21,2.95
"584","Td74","3D",4380,788.31,567.26
"585","Td74","3D",1850,377.96,237.86
"586","Td74","3D",1271,555.79,161.08
"587","Td74","3D",2670,235.44,342.24
"588","Td74","3D",4210,665.19,544.14
"589","Td74","3D",2283,278.29,292.28
"590","Td74","3D",89,130.67,12.91
"591","Td74","3D",1785,520.27,228.97
"592","Td74","3D",3340,576.68,428.97
"593","Td74","3D",3400,275.09,436.75
"594","Td74","3D",671,621.68,86.28
"595","Td74","3D",4800,619.89,635.73
"596","Td74","3D",2406,551.87,307.88
"597","Td74","3D",1439,484.89,184.58
"598","Td74","3D",2456,340.78,314.28
"599","Td74","3D",1084,861.58,136.48
"600","Td74","3D",2497,296.05,319.06
"601","Td74","3D",434,482.36,55.54
"602","Td74","3D",4365,359.91,566.35
"603","Td74","3D",2930,239.42,375.37
"604","Td74","3D",2597,206.12,333.1
"605","Td74","3D",1111,75.67,141.23
"606","Td74","3D",4580,367.84,600.3
"607","Td74","3D",851,182.35,108.41
"608","Td74","3D",4495,766.03,585.55
"609","Td74","3D",1380,759.85,176.03
"610","Td74","3D",2074,362.4,266.51
"611","Td74","3D",4707,759.25,621.85
"612","Td74","3D",2115,406.07,271.24
"613","Td74","3D",2700,283.75,344.7
"614","Td74","3D",1725,19.82,220.38
"615","Td74","3D",1714,736.92,218.68
"616","Td74","3D",2376,334.03,303.5
"617","Td74","3D",4559,386.41,595.35
"618","Td74","3D",2239,873.24,287.8
"619","Td74","3D",1674,670.74,213.04
"620","Td74","3D",2425,789.26,310.93
"621","Td74","3D",590,191.89,75.34
"622","Td74","3D",3170,504.67,405.77
"623","Td74","3D",353,318.34,45.18
"624","Td74","3D",1937,23.12,248.94
"625","Td74","3D",2686,691.11,342.85
"626","Td74","3D",561,518.48,71.57
"627","Td74","3D",4085,491.44,526.79
"628","Td74","3D",2254,716.31,288.81
"629","Td74","3D",4286,564.84,558.25
"630","Td74","3D",970,596.02,122.66
"631","Td74","3D",1623,500.48,206.93
"632","Td74","3D",3403,554.14,436.95
"633","Td74","3D",3035,479.51,387.62
"634","Td74","3D",253,218.23,32.09
"635","Td74","3D",3198,668.78,410.49
"636","Td74","3D",1200,452.47,153.39
"637","Td74","3D",4584,436.3,599.74
"638","Td74","3D",2217,435.82,284.7
"639","Td74","3D",41,729.66,5.817
"640","Td74","3D",742,847.31,94.72
"641","Td74","3D",3137,742.72,404.18
"642","Td74","3D",1952,127.73,249.56
"643","Td74","3D",4086,419.31,527.01
"644","Td74","3D",3679,43.06,473.8
"645","Td74","3D",119,506.7,14.79
"646","Td74","3D",3202,183.83,410.06
"647","Td74","3D",4962,845.01,658.16
"648","Td74","3D",756,249.93,96.46
"649","Td74","3D",3090,228.28,396.65
"650","Td74","3D",2837,102.32,363.29
"651","Td74","3D",211,51.97,26.76
"652","Td74","3D",2830,426.85,362.41
"653","Td74","3D",3956,680.38,510.01
"654","Td74","3D",3657,354.63,469.4
"655","Td74","3D",3567,40.34,457.73
"656","Td74","3D",4415,405.44,572.73
"657","Td74","3D",630,167.49,80.72
"658","Td74","3D",1260,750.67,159.45
"659","Td74","3D",219,417.76,28.72
"660","Td74","3D",2728,135.87,350.13
"661","Td74","3D",242,641.44,30.83
"662","Td74","3D",4776,859.53,630.11
"663","Td74","3D",159,692.47,18.26
"664","Td74","3D",735,652.67,94.09
"665","Td74","3D",2270,348.79,291.7
"666","Td74","3D",4208,268.58,542.03
"667","Td74","3D",2110,169.43,270.12
"668","Td74","3D",2019,492.65,256.4
"669","Td74","3D",2329,568.36,297.96
"670","Td74","3D",291,131.29,37.45
"671","Td74","3D",2696,852.79,344.33
"672","Td74","3D",3193,261.38,409.72
"673","Td74","3D",1774,655.05,226.64
