object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of Perivascular,Probability of Reticuloparenchymal,Probability of Reticulite,Probability of Amoeboid,Size in pixels,Variance of Intensity,Mean Intensity,Number of Defects,Convexity,Object Area,Convex Hull Area,Average Branch Length,Number of Branches,Diameter,Euclidean Diameter,Bounding Box Minimum_0,Bounding Box Minimum_1,Bounding Box Maximum_0,Bounding Box Maximum_1,Center of the object_0,Center of the object_1
0,0,1,0,Reticulite,0.09,0.14,0.75,0.02,94423.0,661.2947,39.807854,8.0,0.2654718,94423.0,355680.0,395.55664,4.0,969.4722,812.5177,703.0,996.0,1288.0,1604.0,961.71106,1255.2203
