"","Predicted Class","Probability of Vacular","Probability of NonVascular","Center of the object_0","Center of the object_1"
"1","NonVascular",0.03,0.97,648.6473,8.947028
"2","Vacular",0.91,0.09,873.8246,3.0877192
"3","Vacular",0.99,0.01,1128.7098,6.269231
"4","NonVascular",0,1,1255.6049,31.718542
"5","NonVascular",0.01,0.99,1315.2349,12.673394
"7","Vacular",0.98,0.02,239.2037,24.222221
"8","NonVascular",0.12,0.88,1559.0714,27.17647
"9","Vacular",0.99,0.01,1071.941,33.710674
"10","NonVascular",0.03,0.97,526.6019,47.385113
"12","Vacular",0.89,0.11,737.6938,67.312706
"13","Vacular",0.94,0.06,539.70197,76.867
"14","Vacular",0.87,0.13,863.65533,104.96809
"15","Vacular",0.99,0.01,1688.6873,110.83951
"18","NonVascular",0.17,0.83,1929.1266,121.87848
"20","Vacular",0.99,0.01,593.1625,136.1769
"21","Vacular",0.99,0.01,475.13968,137.7542
"22","Vacular",0.9,0.1,1006.4145,140.60855
"23","Vacular",0.93,0.07,101.248344,142.36424
"24","Vacular",0.97,0.03,1338.5739,146.7282
"26","Vacular",0.83,0.17,1536.3317,161.45262
"27","NonVascular",0.08,0.92,1667.6835,168.79736
"28","Vacular",0.95,0.05,668.2225,155.7225
"29","NonVascular",0.01,0.99,1925.3597,162.00194
"30","Vacular",0.97,0.03,1630.4104,161.72255
"32","Vacular",1,0,725.17615,173.4233
"35","Vacular",0.97,0.03,200.41818,180.48181
"36","Vacular",0.95,0.05,1086.2908,189.18794
"37","NonVascular",0,1,1299.2323,284.60092
"39","Vacular",0.85,0.15,765.3994,209.20113
"40","Vacular",0.95,0.05,1660.0704,212.80682
"43","Vacular",0.97,0.03,1277.0308,235.25934
"45","NonVascular",0.02,0.98,139.8816,251.46257
"46","NonVascular",0.17,0.83,1654.6372,242.67256
"47","Vacular",0.94,0.06,1729.1398,250.38795
"48","Vacular",1,0,900.72626,253.06703
"49","NonVascular",0.04,0.96,232.33441,266.71277
"50","Vacular",0.96,0.04,1486.1499,269.09808
"51","NonVascular",0.06,0.94,308.87744,280.67123
"52","Vacular",1,0,1043.9846,270.7436
"54","NonVascular",0.01,0.99,366.8648,297.25336
"57","Vacular",0.83,0.17,425.51562,305.08334
"58","NonVascular",0.19,0.81,1568.9269,309.91464
"59","Vacular",0.87,0.13,442.30655,318.45233
"60","NonVascular",0.07,0.93,785.8043,329.2913
"64","Vacular",0.82,0.18,476.04443,326.0778
"66","NonVascular",0.01,0.99,1191.2384,346.74283
"68","NonVascular",0.05,0.95,1407.4795,355.59238
"69","NonVascular",0.08,0.92,1591.8245,352.2163
"72","NonVascular",0,1,1629.3752,374.39703
"76","Vacular",0.99,0.01,1042.0879,394.30493
"77","Vacular",0.99,0.01,1670.2578,398.2267
"78","NonVascular",0.1,0.9,1320.5182,394.17273
"79","Vacular",0.99,0.01,1726.0348,438.60794
"81","Vacular",0.97,0.03,1221.2446,474.97073
"82","Vacular",0.97,0.03,367.47928,482.07693
"83","Vacular",0.98,0.02,899.0316,485.13794
"84","Vacular",1,0,1478.2677,483.87158
"85","Vacular",0.98,0.02,1296.6913,488.30606
"86","Vacular",1,0,232.91354,499.38327
"87","Vacular",0.99,0.01,1058.6545,504.55313
"89","Vacular",0.98,0.02,123.41827,514.8558
"91","Vacular",1,0,740.1775,529.24506
"92","Vacular",0.98,0.02,161.81233,561.7535
"93","Vacular",0.98,0.02,450.0423,563.5861
"98","Vacular",0.96,0.04,934.6788,594.99457
