object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of Vacular,Probability of NonVascular,Bounding Box Maximum_0,Bounding Box Maximum_1,Bounding Box Minimum_0,Bounding Box Minimum_1,Size in pixels,Center of the object_0,Center of the object_1
0,0,1,0,Vacular,0.8,0.2,895.0,11.0,870.0,0.0,208.0,881.7211,3.9759614
1,0,2,0,NonVascular,0.0,1.0,1333.0,108.0,1019.0,0.0,13135.0,1189.899,47.131786
2,0,3,0,Vacular,0.77,0.23,1173.0,14.0,1155.0,0.0,181.0,1163.6575,5.4585633
3,0,4,0,NonVascular,0.22,0.78,1471.0,19.0,1443.0,0.0,293.0,1460.314,6.8088737
4,0,5,0,NonVascular,0.02,0.98,1549.0,45.0,1477.0,0.0,2243.0,1511.9015,18.067766
5,0,6,0,Vacular,0.97,0.03,1707.0,11.0,1685.0,0.0,204.0,1695.7303,4.4117646
6,0,7,0,NonVascular,0.07,0.93,1852.0,17.0,1823.0,0.0,376.0,1837.1489,7.2180853
7,0,8,0,Vacular,0.95,0.05,407.0,21.0,385.0,2.0,328.0,395.00305,11.143292
8,0,9,0,NonVascular,0.01,0.99,903.0,107.0,824.0,12.0,3703.0,866.63434,66.8223
9,0,10,0,NonVascular,0.39,0.61,1770.0,29.0,1754.0,12.0,210.0,1761.1809,19.87619
10,0,11,0,Vacular,0.98,0.02,1198.0,38.0,1177.0,15.0,329.0,1186.538,26.924011
11,0,12,0,Vacular,0.56,0.44,771.0,32.0,751.0,16.0,251.0,760.0159,23.18725
12,0,13,0,Vacular,0.98,0.02,1620.0,47.0,1600.0,20.0,400.0,1609.47,33.04
13,0,14,0,NonVascular,0.45,0.55,321.0,68.0,311.0,58.0,79.0,315.48102,62.189873
14,0,15,0,Vacular,0.99,0.01,1103.0,99.0,1081.0,76.0,367.0,1091.2833,86.93188
15,0,16,0,Vacular,1.0,0.0,592.0,106.0,573.0,79.0,393.0,581.69977,91.59287
16,0,17,0,Vacular,0.91,0.09,1791.0,116.0,1770.0,95.0,331.0,1779.991,104.98489
17,0,18,0,Vacular,0.99,0.01,19.0,119.0,0.0,101.0,290.0,8.179311,109.64483
18,0,19,0,Vacular,0.97,0.03,1687.0,123.0,1662.0,104.0,363.0,1673.7604,112.495865
19,0,20,0,NonVascular,0.24,0.76,136.0,132.0,118.0,119.0,156.0,125.52564,125.20513
20,0,21,0,Vacular,1.0,0.0,1326.0,142.0,1300.0,122.0,400.0,1312.05,131.5925
21,0,22,0,NonVascular,0.2,0.8,1744.0,139.0,1736.0,129.0,62.0,1739.2742,133.51613
22,0,23,0,NonVascular,0.04,0.96,936.0,233.0,857.0,145.0,3769.0,897.5996,195.11302
23,0,24,0,Vacular,0.99,0.01,959.0,173.0,937.0,147.0,420.0,947.46906,158.63571
24,0,25,0,Vacular,0.79,0.21,1019.0,176.0,996.0,151.0,415.0,1006.26746,162.6482
25,0,26,0,Vacular,0.95,0.05,1497.0,173.0,1475.0,152.0,377.0,1485.9814,161.3793
26,0,27,0,Vacular,1.0,0.0,656.0,180.0,632.0,159.0,400.0,643.46,169.2625
27,0,28,0,Vacular,0.63,0.37,135.0,205.0,120.0,186.0,230.0,127.22174,194.83913
28,0,29,0,Vacular,0.85,0.15,1093.0,221.0,1070.0,194.0,457.0,1080.442,206.965
29,0,30,0,Vacular,1.0,0.0,282.0,224.0,257.0,205.0,382.0,269.0602,214.42146
30,0,31,0,NonVascular,0.18,0.82,1630.0,237.0,1614.0,213.0,203.0,1622.2217,222.67981
31,0,32,0,Vacular,0.74,0.26,1915.0,262.0,1895.0,238.0,374.0,1904.5134,248.85829
32,0,33,0,Vacular,0.91,0.09,1780.0,282.0,1757.0,260.0,397.0,1767.4711,270.534
33,0,34,0,Vacular,0.89,0.11,1244.0,286.0,1221.0,268.0,320.0,1232.1531,276.80313
34,0,35,0,Vacular,1.0,0.0,686.0,298.0,661.0,279.0,364.0,672.8819,288.80493
35,0,36,0,NonVascular,0.33,0.67,1186.0,302.0,1175.0,292.0,86.0,1179.8605,296.46512
36,0,37,0,NonVascular,0.44,0.56,130.0,309.0,114.0,297.0,157.0,121.2293,302.46497
37,0,38,0,Vacular,0.94,0.06,1054.0,320.0,1031.0,301.0,348.0,1042.388,310.11493
38,0,39,0,Vacular,0.89,0.11,47.0,348.0,27.0,327.0,331.0,36.49849,337.12085
39,0,40,0,Vacular,0.88,0.12,835.0,350.0,818.0,328.0,297.0,826.3367,338.66666
40,0,41,0,Vacular,1.0,0.0,1075.0,358.0,1055.0,334.0,377.0,1064.3953,345.91513
41,0,42,0,Vacular,0.68,0.32,724.0,358.0,715.0,349.0,53.0,719.2453,352.32074
42,0,43,0,Vacular,0.98,0.02,752.0,385.0,732.0,359.0,445.0,741.3708,371.59775
43,0,44,0,Vacular,0.93,0.07,1841.0,385.0,1820.0,365.0,326.0,1830.1105,374.3773
44,0,45,0,Vacular,1.0,0.0,1408.0,414.0,1385.0,392.0,372.0,1396.2473,402.58334
45,0,46,0,Vacular,0.94,0.06,585.0,418.0,565.0,397.0,326.0,574.6104,406.76993
46,0,47,0,Vacular,0.85,0.15,1539.0,428.0,1518.0,409.0,290.0,1527.8035,417.80344
47,0,48,0,NonVascular,0.44,0.56,927.0,437.0,906.0,416.0,314.0,917.14966,425.96814
48,0,49,0,Vacular,1.0,0.0,244.0,441.0,221.0,419.0,392.0,232.15561,429.5357
49,0,50,0,Vacular,0.94,0.06,419.0,452.0,397.0,435.0,300.0,407.46,442.94666
50,0,51,0,Vacular,0.97,0.03,1473.0,458.0,1451.0,435.0,362.0,1461.0442,445.7873
51,0,52,0,NonVascular,0.1,0.9,241.0,460.0,223.0,447.0,200.0,231.275,452.745
52,0,53,0,Vacular,0.93,0.07,1616.0,473.0,1598.0,450.0,345.0,1606.7102,461.48407
53,0,54,0,NonVascular,0.03,0.97,273.0,517.0,191.0,455.0,2410.0,228.25768,486.91037
54,0,55,0,NonVascular,0.0,1.0,540.0,546.0,456.0,466.0,3442.0,501.58542,501.88757
55,0,56,0,Vacular,0.9,0.1,909.0,507.0,884.0,484.0,424.0,895.47406,494.7736
